protein_id	tier	structure_evidence_score	foldseek_best_hit	foldseek_pident
jgi-Suibov1-1260214-MIX857_6511_23	gray_zone	0.6366	A0A9Q8T0R6	62.4
jgi-Greabi1-425777-fgenesh1_kg.6_#_698_#_TRINITY_DN17964_c0_g1_i3	gray_zone	0.7087	A0A8H8P5D7	71.0
jgi-Penswi1-104394-CE104393_5171	gray_zone	0.7786	A0A9P9K3K3	80.3
jgi-Aspsim1_1-183321-fgenesh1_kg.22_#_131_#_TRINITY_DN12136_c0_g1_i1	high_confidence_non_cazyme	0.6174	A0A6L9JGG6	59.2
jgi-Claim1-149486-PV07_08117T0	high_confidence_non_cazyme	0.6231	A0A6L9JGG6	62.6
jgi-Cokrec1-517014-fgenesh1_kg.22_#_233_#_TRINITY_DN2624_c0_g1_i1	gray_zone	0.732	A0A160T068	77.8
jgi-Triam1-408525-fgenesh1_kg.5_#_1821_#_TRINITY_DN5634_c1_g1_i1	gray_zone	0.6026	A0A8D9MJ76	55.7
jgi-Fusoxrad1-24064-rna-gnl-WGS:AGNB-mrna_FOCG_10730T0	gray_zone	0.6483	A0A2V1AHX1	57.2
jgi-Aspneow1-48417-CE48416_10240	gray_zone	0.6115	A0A9Q8WAU1	64.5
jgi-Triru1-5376-TERG_04056T0	gray_zone	0.6875	A0A7H8R5I2	83.5
jgi-Irplac1183_1-1851697-MIX51601_5781_83	gray_zone	0.6157	A0A8H8NVK9	47.7
jgi-Pismar1-2875935-estExt_fgenesh1_pm.C_10160	gray_zone	0.7368	A0A2N1JGS9	75.7
jgi-FvanT299_1-314639-estExt_Genewise1Plus.C_2_t30353	gray_zone	0.7373	A0A8H8SZN1	47.5
jgi-Erypi2-2311793-e_gw1.23.84.1	gray_zone	0.662	A0A9Q8WER7	65.7
jgi-Stael1-470135-estExt_fgenesh1_pm.C_110069	high_confidence_non_cazyme	0.6469	A0A7H8QMU0	59.2
jgi-FenlinCB54_1-665420-estExt_fgenesh1_pg.C_160116	high_confidence_non_cazyme	0.6072	A0A9Q8WAU1	69.3
jgi-ColoR110_1-88994-estExt_Genewise1Plus.C_50017	gray_zone	0.6834	WEJ95735.1	77.2
jgi-Mycpol1-1273921-fgenesh1_pm.106_#_111	gray_zone	0.6899	Q7S6W4	69.6
jgi-Cucbe1-320352-estExt_Genewise1.C_5_t50494	gray_zone	0.6314	A0A2G5UV03	63.4
jgi-Parfim1-624017-estExt_Genewise1.C_2_t10420	gray_zone	0.6209	A0A8H8T062	48.0
jgi-Fusdim1-371767-MIX1036_17_24	gray_zone	0.8068	A0A7H8RC90	54.8
jgi-Exigl1-739200-estExt_fgenesh1_pm.C_390002	gray_zone	0.6154	A0A4D6NUZ0	68.4
jgi-Asppern1-221874-gm1.6553_g	gray_zone	0.7519	A0A6L9JRK9	39.7
jgi-Psehy1-479279-fgenesh1_kg.15_#_196_#_Locus8234v1rpkm3.10	gray_zone	0.6894	A0A8S2B2W4	59.4
jgi-Chabre1-165727-fgenesh1_kg.36_#_122_#_TRINITY_DN2269_c0_g2_i1	high_confidence_non_cazyme	0.646	A0A834VD39	71.0
jgi-Cercau1-593524-MIX21309_172_53	gray_zone	0.7159	A0A7S8DN07	77.7
jgi-Aspcib1-33209-e_gw1.42.81.1	gray_zone	0.6208	A0A9Q8WAU1	71.2
jgi-Blader1-6581-transcript:OAT00880	gray_zone	0.603	A0A6H0XZ09	73.0
jgi-Penla1-381858-fgenesh1_kg.3_#_834_#_Locus7888v1rpkm2.76	gray_zone	0.6352	A0A6M7ZRF1	76.3
jgi-Fusox32931-6559-rna-gnl-WGS:AFML-mrna_FOYG_02362T0	gray_zone	0.6144	A0A974WK59	54.6
jgi-Stely1-1066-TW65_01044T0	gray_zone	0.7012	E5A9A4	67.0
jgi-FopisF105_1-334902-gm1.2283_g	gray_zone	0.62	A0A7D5ZAS3	51.4
jgi-HypCI4A_1-13421-gm1.6848_g	gray_zone	0.6736	A0A6M7ZQI8	77.6
jgi-Aspcor1-26783-CE26782_2156	gray_zone	0.7386	UJR30406.1	80.5
jgi-Polar1-306288-CE306287_286	gray_zone	0.6654	A0A6M7ZQI8	77.4
jgi-Aspsac1-135335-CE135334_1808	gray_zone	0.7973	A0A3P6D3E5	58.2
jgi-Daralp1-224268-CE224267_17137	gray_zone	0.6021	A0A4D6NUZ0	68.5
jgi-Kredeu1-489396-fgenesh1_pm.21_#_63	gray_zone	0.6455	A0A125V937	55.3
jgi-Asppterr1-53558-CE53557_2857	gray_zone	0.8108	A0A7R9FS03	63.3
jgi-Polsqu1-664005-fgenesh1_kg.121_#_108_#_TRINITY_DN13075_c0_g1_i2	gray_zone	0.6556	A0A8H8T062	52.9
jgi-Crywi1-570147-fgenesh1_kg.84_#_87_#_TRINITY_DN3563_c2_g1_i8	gray_zone	0.8249	A0A8S2B1C7	75.5
jgi-Exool1-135810-PV06_10794T0	gray_zone	0.7418	A0A517L0X3	58.2
jgi-Trialn1-226664-CE226663_25854	gray_zone	0.7248	A0A8S2AZU5	55.7
jgi-Trice1-516919-MIX4968_10_11	gray_zone	0.7439	A0A6L9JRK9	40.1
jgi-Aspisr1-21745-gm1.284_g	gray_zone	0.666	A0A9Q9RJ02	68.4
jgi-TriTUC5505_1-354225-fgenesh1_kg.5_#_661_#_TRINITY_DN4092_c0_g1_i2	gray_zone	0.6119	A0A1S9DVV1	71.0
jgi-Aspoli1_1-198524-fgenesh1_kg.154_#_43_#_TRINITY_DN6304_c0_g2_i1	gray_zone	0.7711	A0A9Q8LK40	70.6
jgi-Aspwak1-90031-CE90030_2010	gray_zone	0.6309	A0A9W8R2E6	72.7
jgi-Aspchris1-462272-fgenesh1_kg.24_#_241_#_TRINITY_DN36902_c0_g1_i1	gray_zone	0.8688	A0A4P7BYU0	64.4
jgi-Asppri1-384639-gm1.5344_g	gray_zone	0.657	A0A8S2ARC9	48.3
jgi-Tetpha1-4788-TPHA0H01660-1	gray_zone	0.6668	A0A097JTP8	80.5
jgi-Lennov1-71913-fgenesh1_pm.77_#_3	gray_zone	0.6741	A0A8H8P5D7	65.2
jgi-Rhier1-574748-e_gw1.24.92.1	gray_zone	0.6308	A0A7H8QKC9	59.4
jgi-Colph1-307388-e_gw1.1.1416.1	gray_zone	0.7033	K8EL64	66.4
jgi-Bacci1-288216-fgenesh1_kg.212_#_5_#_Locus458v1rpkm441.27	gray_zone	0.6436	A0A7T0JS56	69.7
jgi-Disdec1-682458-fgenesh1_kg.2_#_2392_#_TRINITY_DN3183_c0_g1_i2	gray_zone	0.7624	A0A8H8NMR2	57.7
jgi-CopCBS38678_1-175868-CE175867_4083	gray_zone	0.6373	A0A7H8QT70	74.4
jgi-Fusprol1-215152-fgenesh1_kg.7_#_534_#_TRINITY_DN22816_c0_g1_i1	gray_zone	0.6403	A0A2P7YX82	65.0
jgi-Pdis17420_1-260424-fgenesh1_kg.13_#_304_#_TRINITY_DN3748_c0_g1_i4	gray_zone	0.6879	Q8Z2Z9	70.6
jgi-Aspang1-911058-fgenesh1_kg.1_#_58_#_TRINITY_DN7628_c0_g1_i1	gray_zone	0.7067	A0A7R9BDC7	55.4
jgi-Aspbip1-285448-fgenesh1_pm.42_#_57	gray_zone	0.6176	A0A7H8QMR0	50.4
jgi-Pcom16775_1-159782-CE159781_4521	gray_zone	0.6942	A0A9Q9DR53	61.3
jgi-Pycco1662_1-923617-estExt_Genemark1.C_110105	gray_zone	0.8064	A0A075G076	55.1
jgi-Armosto1-258982-mRNA_AROS_17238_AROS_17238	gray_zone	0.6933	Q7XWL1	40.9
jgi-Penpol1-4170-PENPOL_c002G07643T0	gray_zone	0.6208	A0A9Q8WAU1	65.3
jgi-MospKOD1030_1-1566-BGZ74_001585-T1	gray_zone	0.6987	WEJ95743.1	48.9
jgi-Fuspse1-491222-gm4.10209_g	gray_zone	0.6886	A0A8H8P5D7	68.8
jgi-Ascap1-3600-transcript:KZZ96211	gray_zone	0.7703	A0A8S2AZU5	62.9
jgi-Lacqui1-1771420-fgenesh1_pm.59_#_18	gray_zone	0.6177	A0A8H8NSE9	70.9
jgi-Boled5-3551305-fgenesh1_kg.25_#_528_#_Locus13144v2rpkm9.27	high_confidence_non_cazyme	0.6072	A0A1S9DVV1	70.2
jgi-Extant1-533691-e_gw1.21.106.1	gray_zone	0.7657	A0A8H8SRQ2	64.0
jgi-Armbor1-625494-CE625493_24780	gray_zone	0.8179	A0A7R9BUJ4	57.0
jgi-MoepN5512_1-9319-BGZ94_009412-T1	gray_zone	0.6325	A0A8S2AJS5	68.6
jgi-Morel_U14_1-538537-estExt_Genemark1.C_170200	gray_zone	0.671	A0A8H8T062	53.0
jgi-Lacbi9312_2-538570-CE538569_1280	gray_zone	0.6294	A0A7H8QT70	73.1
jgi-Aspisr1_1-202703-fgenesh1_kg.105_#_1_#_TRINITY_DN9865_c0_g1_i1	gray_zone	0.6671	A0A6M7YVQ6	56.7
jgi-Schco2251_1-292255-fgenesh1_pm.93_#_7	high_confidence_non_cazyme	0.7608	A0A097F8I3	55.7
jgi-Morfluv1-735818-fgenesh1_kg.2_#_2922_#_TRINITY_DN297_c1_g1_i1	gray_zone	0.6955	A0A8D9MIV1	46.7
jgi-Aspfla1-233378-fgenesh1_kg.84_#_112_#_TRINITY_DN2812_c0_g1_i1	gray_zone	0.6266	A0A517LFT9	61.6
jgi-Aspcal1-771229-ASPCAL09228	gray_zone	0.6018	A0A9W8R2E6	71.4
jgi-Fusoxrad1-13620-rna-gnl-WGS:AGNB-mrna_FOCG_03857T0	gray_zone	0.6227	A8WQ62	57.3
jgi-Aspneow1-186798-fgenesh1_kg.9_#_456_#_TRINITY_DN2040_c0_g1_i1	gray_zone	0.6842	A0A7R8X4I3	67.2
jgi-Schque1-104159-fgenesh1_kg.5_#_207_#_TRINITY_DN389_c0_g3_i1	gray_zone	0.6092	A0A160SXU2	56.9
jgi-Conioc1-1178890-fgenesh1_pm.37_#_4	gray_zone	0.7578	A0A9Q8T7M0	53.9
jgi-Pcas15300_1-329679-MIX2034_6412_99	gray_zone	0.8035	A0A7H8RC90	53.7
jgi-Colce1-757900-estExt_fgenesh1_pm.C_550020	gray_zone	0.6622	A0A9Q8WP62	41.5
jgi-Aspsubr1-300433-gm1.4589_g	gray_zone	0.7377	A0A8H8NMR2	63.7
jgi-FvanT31_1-365940-gm1.8047_g	gray_zone	0.6139	QYO62262.1	67.1
jgi-MoanKOD1229_1-5486-BGZ75_005571-T1	gray_zone	0.6692	A0A8H8T062	56.5
jgi-Denna1-491218-estExt_Genewise1Plus.C_10_t30063	gray_zone	0.7459	A0A2U9C9T3	60.0
jgi-Idrluna1-839802-fgenesh1_kg.6_#_2269_#_TRINITY_DN2009_c0_g1_i1	gray_zone	0.6368	A0A815QM16	74.4
jgi-Annmin1-288528-CE288527_4189	gray_zone	0.6416	A0A7S8CZV9	71.0
jgi-Lenrap1_155-92870-fgenesh1_pm.58_#_17	gray_zone	0.6059	A0A8H8T062	48.3
jgi-Ser400_1-1195251-gm1.1573_g	gray_zone	0.8115	A0A8H8P159	71.0
jgi-Pbif18543_1-405468-gm4.4404_g	gray_zone	0.6583	WFD20538.1	77.5
jgi-Asppul1-478364-fgenesh1_pm.1_#_217	gray_zone	0.6193	A0A9Q8SE66	50.0
jgi-Lopma1-626860-estExt_Genewise1.C_400004	gray_zone	0.7671	A0A7R8ZIV0	54.0
jgi-Rhivul1-859119-estExt_fgenesh1_pm.C_330046	gray_zone	0.7596	ULT96439.1	57.5
jgi-MelPMI1271_1-497114-MIX24893_12_19	gray_zone	0.66	E3QNN8	60.5
jgi-XyFL0064_1-137551-CE137550_17375	gray_zone	0.6769	A0A517L639	56.9
jgi-Rhoto_IFO0880_4-10951-fgenesh1_kg.14_#_600_#_TRINITY_DN3313_c3_g1_i5_mRNA	gray_zone	0.6854	A0A4D6L7Y4	44.0
jgi-Dacruf1-2271574-e_gw1.25.31.1	gray_zone	0.7266	A0A7R8XF07	64.0
jgi-Fusoxalb1-888651-MIX13673_2_16	gray_zone	0.6133	A0A7H8R1M0	65.0
jgi-Aspnut1-199087-fgenesh1_kg.4_#_553_#_TRINITY_DN4905_c0_g2_i1	gray_zone	0.6087	A0A6V7PD66	61.3
jgi-Diahe1-6995-transcript:POS68786	gray_zone	0.7389	A0A8H8P5D7	75.3
jgi-Tramax1-1158445-estExt_Genewise1.C_1_t30014	gray_zone	0.6361	A0A899FYG3	72.3
jgi-Liptetr1-255260-CE255259_123138	gray_zone	0.6461	A0A9Q8WF83	84.0
jgi-Gilper1-513697-estExt_Genewise1Plus.C_320083	gray_zone	0.6455	A0A6M7ZQI8	71.8
jgi-Xyltel121673_1-238324-CE238323_3450	gray_zone	0.6029	A0A8S1ZR80	65.0
jgi-Asparx1-208193-gm1.3238_g	gray_zone	0.6921	A0A8H8P5D7	70.3
jgi-Copscl1-468626-e_gw1.70.47.1	gray_zone	0.782	A0A7R8ZIV0	61.9
jgi-Lacfe1-1676-transcript:SCW01007	gray_zone	0.8364	QWU86368.1	66.7
jgi-Asppur1-30416-CE30415_20796	gray_zone	0.811	A0A899G1X6	68.1
jgi-Lycper1-928347-estExt_fgenesh1_pm.C_490010	high_confidence_non_cazyme	0.6327	A0A291B0A8	50.7
jgi-Asprhi1-104742-CE104741_2530	gray_zone	0.6455	A0A8S1ZX97	46.3
jgi-Morexi1-578786-fgenesh1_kg.2_#_204_#_TRINITY_DN3756_c0_g3_i1	gray_zone	0.6938	QWU90274.1	54.6
jgi-Valma1-9824-transcript:KUI72885	gray_zone	0.715	QWU90274.1	51.7
jgi-Bauco1-30039-fgenesh1_kg.2_#_277_#_Locus2558v1rpkm74.00	gray_zone	0.6955	A0A9Q9DPK0	62.8
jgi-Polsqu1-663200-fgenesh1_kg.116_#_64_#_TRINITY_DN12750_c0_g3_i1	gray_zone	0.6049	A0A9W8R2E6	73.9
jgi-Podaus1-487862-fgenesh1_kg.11_#_383_#_TRINITY_DN4581_c0_g1_i2	gray_zone	0.6346	A0A9Q9RM93	74.6
jgi-Aspbisp1-209654-MIX3212_555_100	gray_zone	0.6744	A0A6H0Y104	73.0
jgi-Exool1-140927-PV06_05378T0	gray_zone	0.6066	A0A7S8D4P8	58.6
jgi-Fusoxlyc1-2543-rna-gnl-WGS:AGBH-mrna_FOWG_09992T0	gray_zone	0.6632	A0A9Q8ZFP4	67.3
jgi-Porspa1-1834607-e_gw1.69.99.1	gray_zone	0.6461	A0A517L745	71.4
jgi-Asppsf1-149160-fgenesh1_kg.20_#_189_#_TRINITY_DN11011_c0_g1_i1	gray_zone	0.6813	A0A1X7S587	63.4
jgi-TriTUC5505_1-355120-fgenesh1_kg.5_#_1556_#_TRINITY_DN3711_c0_g1_i1	gray_zone	0.6391	K8ELT8	44.0
jgi-Schpa1-842537-estExt_Genewise1.C_00002_t20038	gray_zone	0.709	QGI79035.1	79.4
jgi-Asptur1-10529-CE10528_9140	gray_zone	0.6474	A0A8S2AUF1	82.2
jgi-Colac2-699895-estExt_Genewise1Plus.C_490128	gray_zone	0.6605	A0A8S2ADH0	61.0
jgi-Aspspi1-277914-gm1.7579_g	gray_zone	0.6627	A0A6L9JRK9	43.8
jgi-Lennov1-81515-gm1.5634_g	gray_zone	0.6167	A0A8S2AJS5	62.6
jgi-Canca1-2970-gm1.2970_g	gray_zone	0.636	A0A8H8P736	53.8
jgi-Aspsublat1-276208-gm1.10063_g	gray_zone	0.6431	A0A7H8QT70	75.8
jgi-Asppari1-363899-fgenesh1_kg.98_#_43_#_TRINITY_DN4885_c0_g1_i2	gray_zone	0.659	W0VB37	54.8
jgi-Cylto1-375266-estExt_Genewise1.C_850005	gray_zone	0.6075	A0A4D6NUZ0	67.9
jgi-HaspN3175_1-2549-BGZ49_002561-T1	gray_zone	0.6335	Q5BGH8	55.1
jgi-Pcit122670-531538-e_gw1.35.214.1	gray_zone	0.7461	A0A7H8QMI3	65.7
jgi-Aspparac1-6990-e_gw1.2.84.1	gray_zone	0.6155	A0A9Q8ZEG8	50.6
jgi-Daequ1-721483-fgenesh1_kg.4_#_327_#_Locus96v1rpkm1101.19	gray_zone	0.7421	WEJ94736.1	63.4
jgi-Glotr1_1-140057-estExt_Genemark1.C_000110224	gray_zone	0.7867	A0A7R8ZIV0	62.2
jgi-Aspca12550_1-370060-e_gw1.30.170.1	gray_zone	0.6752	A0A9Q8WMR9	53.4
jgi-Phoaln1-1834826-fgenesh1_kg.79_#_347_#_TRINITY_DN8078_c1_g1_i1	gray_zone	0.6728	UJR30406.1	70.0
jgi-Hypfus1-495524-fgenesh1_pm.29_#_20	gray_zone	0.7955	QWU86368.1	60.5
jgi-Enthel1-512433-gm1.4019_g	gray_zone	0.8369	WEJ95743.1	70.6
jgi-Asplaci1-263998-fgenesh1_pm.15_#_66	gray_zone	0.6251	A0A6M7ZRF1	75.1
jgi-LboTFB7829_1-1571779-fgenesh1_pm.37_#_9	gray_zone	0.6936	A5B050	73.1
jgi-Hypsub2-584546-fgenesh1_pm.35_#_15	gray_zone	0.6125	A0A7U2QQZ0	58.9
jgi-Triei1-42974-CE42973_2877	gray_zone	0.6671	A0A8H8T062	52.4
jgi-Necsp1-474179-gm1.2274_g	gray_zone	0.6397	G0WE70	54.2
jgi-Rac5018_1-3138-transcript:OQO15742	gray_zone	0.6455	A0A7H8RBM1	62.1
jgi-Mycflo1-237451-CE237450_4985	gray_zone	0.661	A0A9Q8Z011	53.9
jgi-Epi6094_1-1126754-estExt_Genewise1Plus.C_3_t10031	gray_zone	0.6977	A0A8H8P5D7	69.3
jgi-Paxru2-15298-Paxru1.gm1.7545_g	high_confidence_non_cazyme	0.6564	A0A4P7NGT5	64.7
jgi-Conioc1-780380-CE780379_3423	gray_zone	0.6116	UKZ83676.1	66.5
jgi-Colce1-578215-e_gw1.11.169.1	gray_zone	0.6526	A0A9Q9RM93	77.8
jgi-Myclep1-371006-CE371005_1005	gray_zone	0.7534	A0A7S9KUB8	59.7
jgi-Aspter1-206011-fgenesh1_pm.14_#_5	gray_zone	0.6029	A0A077R2I8	56.0
jgi-CocheC5_4m-1217608-CocheC5_3.gm1.9285_g	gray_zone	0.6429	A0A7H8QT70	72.5
jgi-Idrluna1-919307-estExt_Genemark4.C_17_t10356	gray_zone	0.6124	A0A7H8QK02	69.7
jgi-Pbif18543_1-199912-CE199911_11534	gray_zone	0.6085	A0A6H0XZ09	75.5
jgi-Aspcaesp1-54009-fgenesh1_kg.1_#_64_#_TRINITY_DN10134_c0_g1_i1	gray_zone	0.6863	Q8Z2Z9	70.2
jgi-Lacsu1-206293-CE206292_13679	gray_zone	0.7567	A0A2U9C9T3	61.7
jgi-Triple1-107981-g1229.t1	gray_zone	0.6409	A0A8H8T062	49.7
jgi-Asppor1-192434-fgenesh1_kg.1_#_2223_#_TRINITY_DN7400_c0_g1_i1	gray_zone	0.6849	A0A8S2ARC9	62.1
jgi-Dreco1-3103-transcript:KYK61956	gray_zone	0.6706	A0A6M7ZQI8	75.2
jgi-TriharM10_1-507884-estExt_fgenesh1_pm.C_10062	gray_zone	0.6999	A0A1U8QJG0	65.8
jgi-Licra1-10311-LRAMOSA05508-1	gray_zone	0.6048	QYO62262.1	66.8
jgi-Corsim1-20565-gw1.17.454.1	gray_zone	0.6539	A0A9Q9DR53	74.8
jgi-XyFL0064_1-7961-CE7960_5955	gray_zone	0.931	A0A7R8XCR5	67.9
jgi-Aspave1-47924-CE47923_373	gray_zone	0.6643	A0A6M7ZQI8	76.3
jgi-Triha1-511830-fgenesh1_kg.13_#_279_#_Locus6399v3rpkm0.00_PRE	gray_zone	0.6659	A0A6L9JMI7	65.7
jgi-Cercau1-537545-fgenesh1_pm.4_#_673	gray_zone	0.7295	A0A8S1ZRI4	67.8
jgi-Dacruf1-2409104-fgenesh1_pm.19_#_114	gray_zone	0.7776	UKZ76834.1	68.9
