method	bucket	level	unclust_fungi	clust_fungi	clust_allking	redundancy_effect	scope_effect
ESM-C centroid	has_subfamily	subfamily	0.398	0.2947	0.3142	-0.1033	0.0195
Contrastive kNN	overall	class	0.9958	0.9945	0.9943	-0.0013	-0.0002
Contrastive kNN	overall	family	0.9784	0.9765	0.9765	-0.0019	0.0
Contrastive kNN	overall	subfamily	0.8297	0.8248	0.8246	-0.0049	-0.0002
Contrastive kNN	novel_seq	class	0.995	0.9942	0.9935	-0.0008	-0.0007
Contrastive kNN	novel_seq	family	0.9755	0.9732	0.9732	-0.0023	0.0
Contrastive kNN	novel_seq	subfamily	0.9732	0.9702	0.9695	-0.003	-0.0007
Contrastive kNN	novel_family	class	1.0	0.9959	0.9986	-0.0041	0.0027
Contrastive kNN	novel_family	family	0.9945	0.9945	0.9945	0.0	0.0
Contrastive kNN	novel_family	subfamily	0.0386	0.0234	0.0262	-0.0152	0.0028
Contrastive kNN	multi_domain	class	1.0	1.0	1.0	0.0	0.0
Contrastive kNN	multi_domain	family	1.0	1.0	0.997	0.0	-0.003
Contrastive kNN	multi_domain	subfamily	0.988	0.9548	0.9548	-0.0332	0.0
Contrastive kNN	has_subfamily	class	0.9994	0.9994	0.9994	0.0	0.0
Contrastive kNN	has_subfamily	family	0.9989	0.9983	0.9983	-0.0006	0.0
Contrastive kNN	has_subfamily	subfamily	0.5985	0.591	0.5905	-0.0075	-0.0005
Contrastive centroid	overall	class	0.9943	0.9932	0.9958	-0.0011	0.0026
Contrastive centroid	overall	family	0.9746	0.9708	0.9623	-0.0038	-0.0085
Contrastive centroid	overall	subfamily	0.8223	0.8176	0.8083	-0.0047	-0.0093
Contrastive centroid	novel_seq	class	0.9932	0.9928	0.9952	-0.0004	0.0024
Contrastive centroid	novel_seq	family	0.971	0.9667	0.957	-0.0043	-0.0097
Contrastive centroid	novel_seq	subfamily	0.9673	0.9617	0.9505	-0.0056	-0.0112
Contrastive centroid	novel_family	class	1.0	0.9959	0.9986	-0.0041	0.0027
Contrastive centroid	novel_family	family	0.9945	0.9931	0.9917	-0.0014	-0.0014
Contrastive centroid	novel_family	subfamily	0.0234	0.0234	0.0248	0.0	0.0014
Contrastive centroid	multi_domain	class	1.0	1.0	1.0	0.0	0.0
Contrastive centroid	multi_domain	family	1.0	0.997	0.994	-0.003	-0.003
Contrastive centroid	multi_domain	subfamily	0.9518	0.9488	0.9488	-0.003	0.0
Contrastive centroid	has_subfamily	class	0.9994	0.9994	0.9989	0.0	-0.0005
Contrastive centroid	has_subfamily	family	0.9989	0.9983	0.9983	-0.0006	0.0
Contrastive centroid	has_subfamily	subfamily	0.5916	0.591	0.5905	-0.0006	-0.0005
Classifier	overall	class	0.992	0.9901	0.9939	-0.0019	0.0038
Classifier	overall	family	0.9708	0.9509	0.9704	-0.0199	0.0195
Classifier	overall	subfamily	0.8229	0.8009	0.8168	-0.022	0.0159
Classifier	novel_seq	class	0.9918	0.9905	0.993	-0.0013	0.0025
Classifier	novel_seq	family	0.9688	0.95	0.9663	-0.0188	0.0163
Classifier	novel_seq	subfamily	0.9655	0.9425	0.9605	-0.023	0.018
Classifier	novel_family	class	0.9931	0.9876	0.9986	-0.0055	0.011
Classifier	novel_family	family	0.9821	0.9559	0.9931	-0.0262	0.0372
Classifier	novel_family	subfamily	0.0372	0.0207	0.0248	-0.0165	0.0041
Classifier	multi_domain	class	1.0	1.0	1.0	0.0	0.0
Classifier	multi_domain	family	0.991	0.9759	0.994	-0.0151	0.0181
Classifier	multi_domain	subfamily	0.9819	0.9398	0.9518	-0.0421	0.012
Classifier	has_subfamily	class	0.996	0.992	0.9971	-0.004	0.0051
Classifier	has_subfamily	family	0.9902	0.9747	0.996	-0.0155	0.0213
Classifier	has_subfamily	subfamily	0.5916	0.5709	0.583	-0.0207	0.0121
